
> neon-budget@1.0.0 ts:check
> tsc --noEmit

__tests__/e2e/tier1_features.test.tsx(30,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(30,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(51,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(51,38): error TS2339: Property 'queryByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(65,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(93,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier3_combinations.test.tsx(93,38): error TS2339: Property 'getAllByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier4_workflows.test.tsx(29,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier4_workflows.test.tsx(29,38): error TS2339: Property 'getAllByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier4_workflows.test.tsx(90,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier4_workflows.test.tsx(128,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
__tests__/e2e/tier4_workflows.test.tsx(145,13): error TS2339: Property 'getByAccessibilityLabel' does not exist on type '{ rerender: (component: ReactElement<any, string | JSXElementConstructor<any>>) => void; rerenderAsync: (component: ReactElement<any, string | JSXElementConstructor<any>>) => Promise<...>; ... 69 more ...; findAllByText: FindAllByQuery<...>; }'.
